badge_id,badgegeber_id,name,deklarierte_funktion,geschlecht,infocube_id_person,kategorie,kategorieNEU,person.city,person.kanton,bemerkungen
1,1,Vincenzo Pedrazzini,FDP,m,370844,2,"Politisches (Parteien, Kantone)",Wollerau,SZ,
2,2,Donat Schneider,Landwirtschaftliche Organisation Bern und der angrenzenden Gebiete (Lobag),m,4937033,S,Landwirtschaft,Diessbach b. Büren,BE,
3,3,Etienne Bütikofer,Berufsverband Bildung,m,p20003213451,S,Bildung & Forschung,,,"Kursleiter, Bildungs-Berater, Bildungs-Lobbyist"
5,5,Alex Fischer,WWF Schweiz,m,p21005293744,S,Umwelt,,,"Dozent an der Central European University, Budapest"
6,6,Andrea Kind,Gast,w,,0,Gast,,,"Musikerin (Konzerthackbrett),
Klangschalen-Masseurin und -therapeutin"
7,7,Simon Affolter,Etat de Vaud,m,,2,"Politisches (Parteien, Kantone)",,,Delegierter des Kantons Waadt für interkantonale und europäische Angelegenheiten
8,8,Raphaël Tschanz,UBS AG,m,5315606,K,Finanzen,Zürich,ZH,
9,9,Stefan Wyer,Persönlicher Mitarbeiter,m,5716363,1,Persönliche Mitarbeiter,Spiez,BE,"Kommunikations- und Public-Affairs-Berater, ehemaliger persönlicher Mitarbeiter von Bundesrätin Ruth Metzler-Arnold"
10,10,Max Nötzli,Auto-Schweiz,m,1030082,S,Verkehr & Logistik,Muri b. Bern,BE,
11,11,Martin Flügel,Travailsuisse,m,4589513,S,Gewerkschaften,Bern,BE,
15,15,Emil Kälin,Persönlicher Mitarbeiter,m,4465470,1,Persönliche Mitarbeiter,Altdorf UR,UR,Generalsekretär Volkswirtschaftsdirektion Uri
16,16,Martin Zenhäusern,Zenhäusern und Partner AG,m,736914,M,Consulting & PR,Jona,SG,"Ex-Coach von Ruth Metzler und Joseph Deiss, Ex-Pressesprecher CVP Wallis"
17,17,Natacha Berberat,Gast,w,p22005158400,0,Gast,,,Ehefrau
18,18,Alain Bovard,"Amnesty International, Section Suisse",m,,S,"Hilfswerke, Nonprofit, Soziales",,,
19,19,Stefan Vannoni,Economiesuisse,m,5591444,S,Wirtschaftsdachverbände,Basel,BS,Stv. Leiter allgemeine Wirtschaftspolitik & Bildung bei Economiesuisse
20,20,Matthias Dietrich,Informationsdienst für den öffentlichen Verkehr (Litra),m,,S,Verkehr & Logistik,,,Geschäftsführer. War früher in der PR-Abteilung der SBB.
21,21,Hans Koller,Strasseschweiz,m,,S,Verkehr & Logistik,,,
22,22,Sara Stalder,Stiftung für Konsumentenschutz,w,5701234,S,"Hilfswerke, Nonprofit, Soziales",Sumiswald,BE,
23,23,Marco Taddei,Schweizerischer Verband freier Berufe,m,,S,Gewerkschaften,,,Generalsekretär
24,24,Hans-Ulrich Bigler,Schweizerischer Gewerbeverband (SGV),m,850929,S,Wirtschaftsdachverbände,Affoltern am Albis,ZH,Und: Vorstand HEV Kanton Zürich
25,25,Silvia Blocher,Gast,w,6895995,0,Gast,Herrliberg,ZH,Ehefrau
26,26,David Stickelberger,Swissolar,m,5646523,M,Umwelt,Zürich,ZH,
27,27,Erich Herren,Persönlicher Mitarbeiter,m,4867051,1,Persönliche Mitarbeiter,Gerlafingen,SO,
28,28,Urs Martin,Privatklinken Schweiz,m,6595970,S,"Gesundheit, Pflege, Pharma",Romanshorn,TG,
29,29,Francis Egger,Union Suisse des Paysans,m,1073293,S,Landwirtschaft,Onnens FR,FR,
30,30,Rudolf Minsch,Economiesuisse,m,5881302,S,Wirtschaftsdachverbände,Tamins,GR,
31,31,Petra Rohner,Persönliche Mitarbeiterin,w,,1,Persönliche Mitarbeiter,,,
32,32,Judith Uebersax,SVP Frauen Schweiz,w,,2,"Politisches (Parteien, Kantone)",,,
34,34,Beat Christen,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,"http://newsnetz-blog.ch/hugostamm/blog/2012/05/03/stosstrupp-gottes-in-den-wandelhallen/comment-page-4/#comments 

http://www.vbg.net/die-vbg/wer-wir-sind/mitarbeitende.html"
35,35,Martin Kuonen,Centre Patronal,m,5809264,S,Wirtschaftsdachverbände,Worb,BE,
36,36,Daniel Bulliard,Gast,m,98731,0,Gast,Ueberstorf,FR,
37,37,Brigitte Pitteloud,Etat du Valais,w,,2,"Politisches (Parteien, Kantone)",,,
38,38,Martin Fröhlich,Persönlicher Mitarbeiter,m,,1,Persönliche Mitarbeiter,,,
39,39,Michael Töngi,Schweizerischer Mieterinnen- und Mieterverband (SMV),m,,S,"Hilfswerke, Nonprofit, Soziales",,,
41,41,Sara Guerra,"Stagiaire, Kanton Tessin",w,,2,"Politisches (Parteien, Kantone)",,,
42,42,Arthur Wellinger,Biomasse Suisse,m,647183,S,Umwelt,Guntershausen b. Aadorf,TG,
43,43,Sandra-Anne Göbelbecker,Persönliche Mitarbeiterin,w,5837352,1,Persönliche Mitarbeiter,,,
45,45,Felix Wirz,Ecopolitics GmbH,m,4045146,M,Umwelt,Bern,BE,
46,46,Bettina Mutter,Dynamics Group,w,6701264,M,Consulting & PR,Zürich,ZH,cf. Franz Egle / Dynamics Group AG
47,47,Sarkis Shahinian,Parlamentarische Gruppe Schweiz-Armenien,m,7038795,2,Anderes,Schmitten FR,FR,
48,48,Dieter Kläy,Schweizerischer Gewerbeverband (SGV),m,4562781,S,Wirtschaftsdachverbände,Winterthur,ZH,
49,49,Cristina Gaggini,Economiesuisse,w,5422708,S,Wirtschaftsdachverbände,,,
50,50,Ronny Kaufmann,Die Schweizerische Post,m,4504015,H,Verkehr & Logistik,Zürich,ZH,
52,52,Rita Eder-Bachmann,Gast,w,,0,Gast,,,
53,53,Ruedi Leder,Gast,m,628575,0,Gast,Baden,AG,
54,54,Albert Leiser,Hauseigentümerverband (HEV) Zürich,m,297418,S,Bauwirtschaft & Immobilien,Zürich,ZH,
55,55,Marie-Louise Baumann,MLB Communications,w,4689222,M,Consulting & PR,Zürich,ZH,
56,56,Fadri Ramming,Regierungskonferenz der Gebirgskantone (RKGK),m,1049448,2,"Politisches (Parteien, Kantone)",Chur,GR,
58,58,Helen Fässler-Eiermann,Gast,w,5818623,0,Gast,Appenzell,AI,
59,59,Chantal Aeby Pürro,Fédération suisse des vignerons (FSV),w,,S,Landwirtschaft,,,
