badge_id,infocube_id_person,name_badgeinhaber,organization_id,name,status,kategorie,mandat_beteiligung,ort,
2,4937033,Donat Schneider,5522132,Aaremilch AG,,Landwirtschaft,Geschäftsführer,Lyss,
150,4308851,Thierry Burkart,26072,Aargauische Stiftung,,Anderes,Mitglied,Aarau,
301,224973,Daniel Heller,26072,Aargauische Stiftung,,Anderes,Mitglied,Aarau,
162,5612965,Rudolf Zumbühl,5613340,Academie mobilite SA,,Bildung & Forschung,Delegierter,Bern,
128,25037,Herbert Winter,203908,Adolf und Mary Mil-Stft.,,"Hilfswerke, Nonprofit, Soziales",Präsident,Zürich,
80,404341,Kurt Rohrbach,19021,AEK Energie AG,,Industrie & Energie,Vizepräsident,Solothurn,
145,5617064,Raymond Loretan,542095,AEVIS Holding SA,,"Gesundheit, Pflege, Pharma",Vizepräsident,Fribourg,
2,4937033,Donat Schneider,539751,Affolter Mühle&Transport,,Landwirtschaft,Mitglied,Schüpfen,
113,4925063,Pascal Gentinetta,751093,AG Haus der Wirtschaft,,Bauwirtschaft & Immobilien,Mitglied,Zürich,
157,975318,Thomas Pletscher,751093,AG Haus der Wirtschaft,,Bauwirtschaft & Immobilien,Sekretär ausserhalb des Verwaltungsrates,Zürich,
209,4886204,Christoph Buser,4263957,AG Nordwestschweiz,,Wirtschaftsdachverbände,Präsident,Liestal,
29,1073293,Francis Egger,5599259,Agridea,,Landwirtschaft,Mitglied,Fribourg,
275,1035028,Fritz Glauser,6294164,Agrimmo AG,,Bauwirtschaft & Immobilien,Präsident des Verwaltungsrates,Brugg AG,
29,1073293,Francis Egger,714432,Agrisano,,Versicherungen,Mitglied,,
195,524178,Andreas Widmer,318134,Agrisano Prevos,,Altersvorsorge,Vizepräsident,Brugg AG,
275,1035028,Fritz Glauser,632,Agro ,,Landwirtschaft,Präsident des Verwaltungsrates,Granges-Paccot,
275,1035028,Fritz Glauser,5402950,Agrosolution AG,,Landwirtschaft,Vizepräsident,Zollikofen,
431,33776,Renzo Ambrosetti,4877396,AIC,,Wirtschaftsdachverbände,Präsident,Bellinzona,
465,6522394,Thomas J. Grichting,6784868,Allianz Schweizer KrV.,,Versicherungen,Vizepräsident,Bern,
54,297418,Albert Leiser,812395,Allreal Holding AG,,Anderes,Mitglied,Baar,
283,727481,Alfred Squaratti,5649408,"Alp AG, Visp",,Bauwirtschaft & Immobilien,,,
283,727481,Alfred Squaratti,5655280,"Alp AG, Zermatt",,Bauwirtschaft & Immobilien,Sekretär,Visp,
150,4308851,Thierry Burkart,619,Alterswohnungen AG,,"Gesundheit, Pflege, Pharma",Mitglied,Lenzburg,
481,1190796,Franz Egle,5788686,"Andermatt Alps, Altdorf",,Bauwirtschaft & Immobilien,Mitglied,Andermatt,
481,1190796,Franz Egle,5530903,"Andermatt Alps, Andermatt",,Bauwirtschaft & Immobilien,Mitglied,,
481,1190796,Franz Egle,6679138,Andermatt-Urserntal Tourismus GmbH,,Sport & Tourismus,Geschäftsführer,Andermatt,
195,524178,Andreas Widmer,4830867,Animaltruck AG,,Verkehr & Logistik,Präsident des Verwaltungsrates,Necker,
209,4886204,Christoph Buser,4890499,Arbeitgeber Baselland,,Wirtschaftsdachverbände,Präsident,Liestal,
294,651505,Markus Meier,4890499,Arbeitgeber Baselland,,Wirtschaftsdachverbände,Mitglied,Liestal,
229,880283,Barbara Hayoz,4988911,Arcosana,,Versicherungen,Mitglied,Luzern,
111,5686206,Bettina Ramseier Rey,595976,Argos SA,,Versicherungen,Mitglied,Bern,
111,5686206,Bettina Ramseier Rey,595976,Argos SA,,Versicherungen,Kapitalbeteiligung 100%,Bern,
168,363,Josef Bollag,626,ARIF,,Finanzen,Vizepräsident,,
145,5617064,Raymond Loretan,6262881,Ars Medica Clinic SA,,"Gesundheit, Pflege, Pharma",Vizepräsident,Gravesano,
298,5110578,Jürg Schlup,6471871,Ärztezentrum Oberhasli,,"Gesundheit, Pflege, Pharma",Vizepräsident,,
74,5089791,Joël A. Thüring,6503707,Aspero AG,,Versicherungen,Geschäftsführer,Basel,
372,1065079,Marcel Durst,5241435,ASPS,,"Gesundheit, Pflege, Pharma",Sekretär ausserhalb des Vorstandes,Bern,
150,4308851,Thierry Burkart,19176,Assista Protection juridique SA,,Versicherungen,Vizepräsident,Vernier,
283,727481,Alfred Squaratti,40458,Association de l'ancien Hôpital,,"Gesundheit, Pflege, Pharma",Mitglied,Sion,
331,869641,Michael Gehrken,4680048,Astag,,Verkehr & Logistik,Direktor,Bern,
10,1030082,Max Nötzli,353677,Auto-i-Dat AG,,Anderes,Präsident des Verwaltungsrates,Zürich,
10,1030082,Max Nötzli,313275,Auto-Schweiz,,Verkehr & Logistik,Präsident,Bern,
244,4723834,Andreas Burgener,313275,Auto-Schweiz,,Verkehr & Logistik,Direktor,Bern,
426,880278,Kurt Gfeller,4373737,Avanex Versicherungen AG,,Versicherungen,Vizepräsident,Dübendorf,
129,18642,Hans-Rudolf Müller,18526,AXA Versicherungen AG,,Versicherungen,ferner zeichnet,Winterthur,
114,520100,Urs Wellauer,268108,Bäcker-Confiseurmeister,,Detailhandel & Gastronomie,Vizedirektor,Bern,
229,880283,Barbara Hayoz,46748,Band-Genossenschaft,,"Hilfswerke, Nonprofit, Soziales",Mitglied,Bern,
83,46828,Chantal Balet,1590,Banque cantonale du Valais,,Finanzen,Mitglied,Sion,
83,46828,Chantal Balet,5084348,Banque Valais Martigny,,Finanzen,Mitglied,Martigny,
83,46828,Chantal Balet,5084217,Banque Valais Monthey,,Finanzen,Mitglied,Monthey,
83,46828,Chantal Balet,4120234,Banque Valais Sierre,,Finanzen,Mitglied,Sierre,
83,46828,Chantal Balet,4121125,Banque Valais Sion,,Finanzen,Mitglied,Sion,
235,6719597,Ueli Stückelberger,7124388,Bärn fägt,,Sport & Tourismus,ferner zeichnet,Bern,
457,5190083,Franz Saladin,6639707,Basel Area,,Wirtschaftsdachverbände,Mitglied,Basel,
457,5190083,Franz Saladin,313520,Basel Tourismus,,Sport & Tourismus,Mitglied,Basel,
209,4886204,Christoph Buser,7298171,Baselland Tour. Services,,Sport & Tourismus,Präsident des Verwaltungsrates,Liestal,
209,4886204,Christoph Buser,4780271,Baselland Tourismus,,Sport & Tourismus,Mitglied der Geschäftsleitung,Liestal,
24,850929,Hans-Ulrich Bigler,,Sft. KMU Schweiz,,Wirtschaftsdachverbände,Präsident,Bern,
275,1035028,Fritz Glauser,661166,Bauern Zeitung,,"Kultur, Medien, Telekommunikation",Mitglied,Bern,
209,4886204,Christoph Buser,6365916,BaZ Holding AG,,Anderes,Mitglied,Basel,
98,6804000,Klaus Künzli,232861,Belvoirpark AG,,Detailhandel & Gastronomie,Mitglied,,
171,5105362,Lorenz Furrer,6959305,Bergfahrt AG,,Verkehr & Logistik,Präsident des Verwaltungsrates,Bern,
171,5105362,Lorenz Furrer,5485153,Berner Politgespräche,,Consulting & PR,Geschäftsführer,Bern,
417,4513204,Andreas Hugi,5485153,Berner Politgespräche,,Consulting & PR,Vorsitzender der Geschäftsführung,Bern,
298,5110578,Jürg Schlup,4504304,Berner Reha Zentrum AG,,"Gesundheit, Pflege, Pharma",Mitglied,Bern,
111,5686206,Bettina Ramseier Rey,7002607,Besa Care AG,,"Gesundheit, Pflege, Pharma",Mitglied,Bern,
213,460117,Georges Spicher,5445863,Betonsuisse Marketing AG,,Bauwirtschaft & Immobilien,Sekretär ausserhalb des Verwaltungsrates,Bern,
301,224973,Daniel Heller,4269554,Betriebe Barmelweid AG,,"Gesundheit, Pflege, Pharma",Präsident des Verwaltungsrates,Barmelweid,
305,6465912,Guido Fürer,68038,BFU,,"Gesundheit, Pflege, Pharma",Mitglied der Geschäftsleitung,Bern,
294,651505,Markus Meier,379649,BG Mitte für KMU,,Wirtschaftsdachverbände,Mitglied,Burgdorf,
374,713874,Peter Kyburz,55733,Bildungsfonds des KV CH,,Bildung & Forschung,Mitglied,Zürich,
374,713874,Peter Kyburz,55733,Bildungsfonds des KV CH,,Bildung & Forschung,Geschäftsführer,Zürich,
457,5190083,Franz Saladin,6572383,Bio Valley Basel,,Bildung & Forschung,Kassier,Basel,
372,1065079,Marcel Durst,4525006,Birdie Company GmbH,,Consulting & PR,Gesellschafter,Langnau am Albis,
372,1065079,Marcel Durst,4525006,Birdie Company GmbH,,Consulting & PR,Geschäftsführer,Langnau am Albis,
372,1065079,Marcel Durst,4525006,Birdie Company GmbH,,Consulting & PR,Beteiligungshinweis,Langnau am Albis,
80,404341,Kurt Rohrbach,6653957,BKW AG,,Industrie & Energie,Vizepräsident,Bern,
168,363,Josef Bollag,4659734,Bollag-Stiftung,,"Hilfswerke, Nonprofit, Soziales",Einziges Mitglied des Stiftungsrates,,
331,869641,Michael Gehrken,692676,Boom Michael Gehrken,,Consulting & PR,Inhaber,Bern,
27,4867051,Erich Herren,4377303,Bosec Consulting GmbH,,Consulting & PR,ferner zeichnet,Kestenholz,
244,4723834,Andreas Burgener,5426262,Bozzio AG,,Industrie & Energie,Präsident des Verwaltungsrates,Biel/Bienne,
229,880283,Barbara Hayoz,5042617,BSC Young Boys,,Sport & Tourismus,Mitglied,Bern,
